-- Merging decision tree log ---
application
INJECTED from /Users/user/SoftweareCloud2/fitariki/android/app/src/main/AndroidManifest.xml:38:4-102:19
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.7] /Users/user/.gradle/caches/transforms-3/b3a6da012945735609720e1fd29f5f6a/transformed/jetified-exoplayer-dash-2.18.7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.7] /Users/user/.gradle/caches/transforms-3/f706355cb50fd53a506a302f2265c74c/transformed/jetified-exoplayer-hls-2.18.7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.7] /Users/user/.gradle/caches/transforms-3/f57dd17eb82475d257aee378dab4a3a3/transformed/jetified-exoplayer-smoothstreaming-2.18.7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.7] /Users/user/.gradle/caches/transforms-3/4b3e30024d1a0eddbd438cde94dba1e2/transformed/jetified-exoplayer-core-2.18.7/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.webkit:webkit:1.6.1] /Users/user/.gradle/caches/transforms-3/8bc1b1ecbfde09e93adb8157cb19f9a0/transformed/webkit-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-auth:22.1.2] /Users/user/.gradle/caches/transforms-3/9412f2842efd98aeb7ca1fea1576138b/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:17:1-75:12
MERGED from [androidx.browser:browser:1.5.0] /Users/user/.gradle/caches/transforms-3/bfeb40adc0b2f08a4c25367402fa3d87/transformed/browser-1.5.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/user/.gradle/caches/transforms-3/51a2654c5036b5c38ffc965704c3c3a4/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/user/.gradle/caches/transforms-3/e5ce38d50a6b24ae3cdd6acbc2cda202/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:17:1-44:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/user/.gradle/caches/transforms-3/87e3f78a9ac2d2bbfdb03e040a338ca1/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /Users/user/.gradle/caches/transforms-3/e76be41dfdf5531c4d75c8583a5a394f/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:17:1-59:12
MERGED from [com.google.firebase:firebase-firestore:24.8.1] /Users/user/.gradle/caches/transforms-3/e5829e570b21f904de84ebc5955d28e5/transformed/jetified-firebase-firestore-24.8.1/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] /Users/user/.gradle/caches/transforms-3/af6cc00a6fd23a9bff7d3fe4f58d0c9f/transformed/jetified-firebase-dynamic-links-21.1.0/AndroidManifest.xml:15:1-32:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/user/.gradle/caches/transforms-3/312754918d9c554579a42b0d5bcdf7e3/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/user/.gradle/caches/transforms-3/c6ccc9b1044b95f380da59c7df330df6/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/user/.gradle/caches/transforms-3/0ca1f763900e0b2977a5b3443613e76b/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /Users/user/.gradle/caches/transforms-3/8f19948a1edac676c57d92e2fd6f4b4e/transformed/jetified-firebase-analytics-21.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/user/.gradle/caches/transforms-3/33478a31fceee97e242858f1496a6a29/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/user/.gradle/caches/transforms-3/b28e9bd3916872a8aff2e1ac542ca476/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/user/.gradle/caches/transforms-3/7d26ce90d75cb24ca2aee031bc687b94/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/user/.gradle/caches/transforms-3/5d7c3f5a195453df70af267312255325/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/user/.gradle/caches/transforms-3/fae358863f4ddb07769a9273c20c26e3/transformed/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/user/.gradle/caches/transforms-3/543610020c61ea36878064761586ad82/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.play:integrity:1.1.0] /Users/user/.gradle/caches/transforms-3/07cc1c20fcf518a7e96468b10a81b782/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/user/.gradle/caches/transforms-3/719052a65dd428c7fc1b38612bee623f/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/user/.gradle/caches/transforms-3/48a2576b921591bf80a2ededf7ff29ac/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/user/.gradle/caches/transforms-3/253fbbc735d247c7129c4e159a5a5360/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/user/.gradle/caches/transforms-3/4ce827ce729c29fc515a2b04363389ed/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/user/.gradle/caches/transforms-3/c73206f510900dd24cd196dd4a3c0684/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/user/.gradle/caches/transforms-3/63bd13afe37f6bf877b09f2eba860d6e/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:16:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/user/.gradle/caches/transforms-3/c2daf056c923f63028552aa4ef0cbe5b/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/user/.gradle/caches/transforms-3/c159d8a215198e4e09371c2c114a63fd/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /Users/user/.gradle/caches/transforms-3/33e74bb806f5b9acce365936145efd21/transformed/jetified-play-services-measurement-sdk-21.3.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/user/.gradle/caches/transforms-3/139ad31613c5af2afdf8d43732268755/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/user/.gradle/caches/transforms-3/b7e14d76a904d78a9e5c706b9b997bba/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/user/.gradle/caches/transforms-3/482d644afd0c7daf2a14434e7aaf4797/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/user/.gradle/caches/transforms-3/7ffa6de1ae5a54a54e60a6679f3b478c/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/user/.gradle/caches/transforms-3/c658f05bd0a74bc1c669ea32472cc1d5/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/user/.gradle/caches/transforms-3/4d48de78896e8ff60c98b2788f2ccfc0/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/user/.gradle/caches/transforms-3/58255c498e331681688f3ea5540007a4/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/user/.gradle/caches/transforms-3/aad64a80bbd781d6ee904ade16d3a52a/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/user/.gradle/caches/transforms-3/9bf510eb69fc31caf79762ca8d736e05/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/user/.gradle/caches/transforms-3/306d8bc6f5063eecf9cae7e67011333c/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/user/.gradle/caches/transforms-3/6e9976dbf4e3f3ee62dd25d8283ce898/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/user/.gradle/caches/transforms-3/78da5912d6d626bd399f61696d6dcab8/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/user/.gradle/caches/transforms-3/534ffc0d4b1f574d71e34059985f053d/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/user/.gradle/caches/transforms-3/1a4c4684b362317ab27ac8f19011bbe0/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/user/.gradle/caches/transforms-3/b1eda1748df018b980b6cf56bad14ff2/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/user/.gradle/caches/transforms-3/a2224fa7d6389325769ccefae9650319/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/user/.gradle/caches/transforms-3/f3053173090523d33522c862d4827a18/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /Users/user/.gradle/caches/transforms-3/5f1eea789511f7b28bb0033ec6be5594/transformed/jetified-play-services-measurement-base-21.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/user/.gradle/caches/transforms-3/0b33b9ac78960311d4eae1c27dbfb896/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.6] /Users/user/.gradle/caches/transforms-3/7a07aa87c28b2b729bd0599ba40189f9/transformed/fragment-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.7.2] /Users/user/.gradle/caches/transforms-3/56f33ac0ced74580cf71e323c3b7bbd9/transformed/jetified-activity-1.7.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/user/.gradle/caches/transforms-3/5e36e91a6cc12e37e83ccf93d00cbb39/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/user/.gradle/caches/transforms-3/84b7f083ded481962e7603becd43db54/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] /Users/user/.gradle/caches/transforms-3/61d94e74b3ec2478651f66ada32d05a7/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/user/.gradle/caches/transforms-3/5f5618eaa0107f6f673e3e887e4cf86b/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/user/.gradle/caches/transforms-3/bc0ff4781f28402f27537cd5b41d9e61/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media2:media2-session:1.2.1] /Users/user/.gradle/caches/transforms-3/35de5af64d33742912f0be9372f8c786/transformed/jetified-media2-session-1.2.1/AndroidManifest.xml:17:1-36:12
MERGED from [androidx.media2:media2-common:1.2.1] /Users/user/.gradle/caches/transforms-3/9849630b906d94df6fcd703456c7920b/transformed/jetified-media2-common-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/user/.gradle/caches/transforms-3/85e5d6fb40c8bf42f7a4f5bacb132639/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/user/.gradle/caches/transforms-3/5809a1fbfd159bfec4e908623da75053/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/user/.gradle/caches/transforms-3/3137528334d8537960a2d75261a4b3f4/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.4.1] /Users/user/.gradle/caches/transforms-3/6a689abd5c1b9fb270cdb10999d7b488/transformed/media-1.4.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.core:core:1.10.1] /Users/user/.gradle/caches/transforms-3/77e2ea0d5d9e6ebf83bb58f6e89cda3c/transformed/core-1.10.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.core:core-ktx:1.10.1] /Users/user/.gradle/caches/transforms-3/4feb5480d3d0f6afe1344199f94501e8/transformed/jetified-core-ktx-1.10.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/user/.gradle/caches/transforms-3/48e5a636b385c0ab171b0335496d3e99/transformed/exifinterface-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/user/.gradle/caches/transforms-3/f695ce5d202a61e1045c39aa3e4a0751/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/user/.gradle/caches/transforms-3/38d84b8270236ab67a69074dda6b957d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/user/.gradle/caches/transforms-3/12aa404987ab4e3a49a71868353d548d/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/user/.gradle/caches/transforms-3/448b335e1768e88c3a71fcf0475c6a88/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/user/.gradle/caches/transforms-3/88c2686d330296d16cc3f4cbb2ddc826/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/user/.gradle/caches/transforms-3/959f3694ce13965fef1de7da5d278143/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/user/.gradle/caches/transforms-3/2c4d67aa96b23a410c44842337d4d56c/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/user/.gradle/caches/transforms-3/3897372f7a1a3b3d27009aab06337862/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/user/.gradle/caches/transforms-3/00a3b977a0cce8fd93bd50b0739b436c/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/user/.gradle/caches/transforms-3/eec812c99a0864e04f9e056d8891be6e/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/user/.gradle/caches/transforms-3/d7cf765c5ecdbc53ea5ee7977d0e899c/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.7] /Users/user/.gradle/caches/transforms-3/87f03770bcd69755ea15080a903ad1c8/transformed/jetified-exoplayer-datasource-2.18.7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.7] /Users/user/.gradle/caches/transforms-3/2044a5f86ff50fc3079ff2874e8c88d3/transformed/jetified-exoplayer-extractor-2.18.7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.7] /Users/user/.gradle/caches/transforms-3/ef4a0ac677d853b847cf6e531ed7e97d/transformed/jetified-exoplayer-decoder-2.18.7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.7] /Users/user/.gradle/caches/transforms-3/261a1131ee0b029ba21a1ba7f449b74e/transformed/jetified-exoplayer-database-2.18.7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.7] /Users/user/.gradle/caches/transforms-3/7cecf55e2761439981cf8af33943b13f/transformed/jetified-exoplayer-common-2.18.7/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/user/.gradle/caches/transforms-3/6b79ccb3b5aae2e34d57b3ccaa765ac7/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/user/.gradle/caches/transforms-3/97f5b0a2165060aaf66bea17e1f55f57/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/user/.gradle/caches/transforms-3/05bd449b48cc63d7b6e9b450934ea19d/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
